img_path,label
dataset/classification/train_labelled/736.png,0
dataset/classification/train_labelled/737.png,0
dataset/classification/train_labelled/738.png,0
dataset/classification/train_labelled/739.png,0
dataset/classification/train_labelled/740.png,0
dataset/classification/train_labelled/741.png,0
dataset/classification/train_labelled/742.png,0
dataset/classification/train_labelled/743.png,1
dataset/classification/train_labelled/744.png,0
dataset/classification/train_labelled/745.png,0
dataset/classification/train_labelled/746.png,1
dataset/classification/train_labelled/747.png,0
dataset/classification/train_labelled/748.png,0
dataset/classification/train_labelled/749.png,0
dataset/classification/train_labelled/750.png,0
dataset/classification/train_labelled/751.png,0
dataset/classification/train_labelled/752.png,0
dataset/classification/train_labelled/753.png,0
dataset/classification/train_labelled/754.png,1
dataset/classification/train_labelled/755.png,0
dataset/classification/train_labelled/756.png,0
dataset/classification/train_labelled/757.png,0
dataset/classification/train_labelled/758.png,0
dataset/classification/train_labelled/759.png,0
dataset/classification/train_labelled/760.png,0
dataset/classification/train_labelled/761.png,0
dataset/classification/train_labelled/762.png,0
dataset/classification/train_labelled/763.png,0
dataset/classification/train_labelled/764.png,0
dataset/classification/train_labelled/765.png,0
dataset/classification/train_labelled/766.png,0
dataset/classification/train_labelled/767.png,0
dataset/classification/train_labelled/768.png,0
dataset/classification/train_labelled/769.png,0
dataset/classification/train_labelled/770.png,0
dataset/classification/train_labelled/771.png,0
dataset/classification/train_labelled/772.png,0
dataset/classification/train_labelled/773.png,0
dataset/classification/train_labelled/774.png,1
dataset/classification/train_labelled/775.png,0
dataset/classification/train_labelled/776.png,0
dataset/classification/train_labelled/777.png,0
dataset/classification/train_labelled/778.png,0
dataset/classification/train_labelled/779.png,0
dataset/classification/train_labelled/780.png,0
dataset/classification/train_labelled/781.png,0
dataset/classification/train_labelled/782.png,0
dataset/classification/train_labelled/783.png,0
dataset/classification/train_labelled/784.png,0
dataset/classification/train_labelled/785.png,0
dataset/classification/train_labelled/786.png,0
dataset/classification/train_labelled/787.png,1
dataset/classification/train_labelled/788.png,0
dataset/classification/train_labelled/789.png,0
dataset/classification/train_labelled/790.png,0
dataset/classification/train_labelled/791.png,0
dataset/classification/train_labelled/792.png,0
dataset/classification/train_labelled/793.png,0
dataset/classification/train_labelled/794.png,0
dataset/classification/train_labelled/795.png,0
dataset/classification/train_labelled/796.png,0
dataset/classification/train_labelled/797.png,0
dataset/classification/train_labelled/798.png,0
dataset/classification/train_labelled/799.png,0
dataset/classification/train_labelled/800.png,0
dataset/classification/train_labelled/801.png,0
dataset/classification/train_labelled/802.png,0
dataset/classification/train_labelled/803.png,0
dataset/classification/train_labelled/804.png,0
dataset/classification/train_labelled/805.png,0
dataset/classification/train_labelled/806.png,1
dataset/classification/train_labelled/807.png,0
dataset/classification/train_labelled/808.png,0
dataset/classification/train_labelled/809.png,0
dataset/classification/train_labelled/810.png,1
dataset/classification/train_labelled/811.png,0
dataset/classification/train_labelled/812.png,0
dataset/classification/train_labelled/813.png,1
dataset/classification/train_labelled/814.png,0
dataset/classification/train_labelled/815.png,0
dataset/classification/train_labelled/816.png,0
dataset/classification/train_labelled/817.png,0
dataset/classification/train_labelled/818.png,0
dataset/classification/train_labelled/819.png,1
dataset/classification/train_labelled/820.png,0
dataset/classification/train_labelled/821.png,0
dataset/classification/train_labelled/822.png,1
dataset/classification/train_labelled/823.png,0
dataset/classification/train_labelled/824.png,0
dataset/classification/train_labelled/825.png,0
dataset/classification/train_labelled/826.png,0
dataset/classification/train_labelled/827.png,0
dataset/classification/train_labelled/828.png,0
dataset/classification/train_labelled/829.png,0
dataset/classification/train_labelled/830.png,0
dataset/classification/train_labelled/831.png,0
dataset/classification/train_labelled/832.png,0
dataset/classification/train_labelled/833.png,0
dataset/classification/train_labelled/834.png,0
dataset/classification/train_labelled/835.png,0
dataset/classification/train_labelled/836.png,0
dataset/classification/train_labelled/837.png,0
dataset/classification/train_labelled/838.png,0
dataset/classification/train_labelled/839.png,0
dataset/classification/train_labelled/840.png,0
dataset/classification/train_labelled/841.png,0
dataset/classification/train_labelled/842.png,0
dataset/classification/train_labelled/843.png,0
dataset/classification/train_labelled/844.png,0
dataset/classification/train_labelled/845.png,0
dataset/classification/train_labelled/846.png,0
dataset/classification/train_labelled/847.png,0
dataset/classification/train_labelled/848.png,0
dataset/classification/train_labelled/849.png,0
dataset/classification/train_labelled/850.png,0
dataset/classification/train_labelled/851.png,0
dataset/classification/train_labelled/852.png,0
dataset/classification/train_labelled/853.png,0
dataset/classification/train_labelled/854.png,0
dataset/classification/train_labelled/855.png,0
dataset/classification/train_labelled/856.png,1
dataset/classification/train_labelled/857.png,0
dataset/classification/train_labelled/858.png,0
dataset/classification/train_labelled/859.png,0
dataset/classification/train_labelled/860.png,1
dataset/classification/train_labelled/861.png,0
dataset/classification/train_labelled/862.png,0
dataset/classification/train_labelled/863.png,1
dataset/classification/train_labelled/864.png,1
dataset/classification/train_labelled/865.png,0
dataset/classification/train_labelled/866.png,0
dataset/classification/train_labelled/867.png,0
dataset/classification/train_labelled/868.png,0
dataset/classification/train_labelled/869.png,0
dataset/classification/train_labelled/870.png,1
dataset/classification/train_labelled/871.png,0
dataset/classification/train_labelled/872.png,1
dataset/classification/train_labelled/873.png,0
dataset/classification/train_labelled/874.png,0
dataset/classification/train_labelled/875.png,0
dataset/classification/train_labelled/876.png,0
dataset/classification/train_labelled/877.png,0
dataset/classification/train_labelled/878.png,0
dataset/classification/train_labelled/879.png,0
dataset/classification/train_labelled/880.png,0
dataset/classification/train_labelled/881.png,0
dataset/classification/train_labelled/882.png,0
dataset/classification/train_labelled/883.png,0
dataset/classification/train_labelled/884.png,0
dataset/classification/train_labelled/885.png,0
dataset/classification/train_labelled/886.png,0
dataset/classification/train_labelled/887.png,0
dataset/classification/train_labelled/888.png,0
dataset/classification/train_labelled/889.png,0
dataset/classification/train_labelled/890.png,0
dataset/classification/train_labelled/891.png,0
dataset/classification/train_labelled/892.png,0
dataset/classification/train_labelled/893.png,0
dataset/classification/train_labelled/894.png,0
dataset/classification/train_labelled/895.png,0
dataset/classification/train_labelled/896.png,0
dataset/classification/train_labelled/897.png,0
dataset/classification/train_labelled/898.png,0
dataset/classification/train_labelled/899.png,0
dataset/classification/train_labelled/900.png,0
dataset/classification/train_labelled/901.png,0
dataset/classification/train_labelled/902.png,0
dataset/classification/train_labelled/903.png,0
dataset/classification/train_labelled/904.png,1
dataset/classification/train_labelled/905.png,0
dataset/classification/train_labelled/906.png,0
dataset/classification/train_labelled/907.png,0
dataset/classification/train_labelled/908.png,0
dataset/classification/train_labelled/909.png,0
dataset/classification/train_labelled/910.png,0
dataset/classification/train_labelled/911.png,0
dataset/classification/train_labelled/912.png,0
dataset/classification/train_labelled/913.png,0
dataset/classification/train_labelled/914.png,0
dataset/classification/train_labelled/915.png,0
dataset/classification/train_labelled/916.png,0
dataset/classification/train_labelled/917.png,0
dataset/classification/train_labelled/918.png,0
dataset/classification/train_labelled/919.png,0
dataset/classification/train_labelled/920.png,1
dataset/classification/train_labelled/921.png,0
dataset/classification/train_labelled/922.png,0
dataset/classification/train_labelled/923.png,0
dataset/classification/train_labelled/924.png,0
dataset/classification/train_labelled/925.png,0
dataset/classification/train_labelled/926.png,1
dataset/classification/train_labelled/927.png,1
dataset/classification/train_labelled/928.png,0
dataset/classification/train_labelled/929.png,0
dataset/classification/train_labelled/930.png,1
dataset/classification/train_labelled/931.png,0
dataset/classification/train_labelled/932.png,0
dataset/classification/train_labelled/933.png,0
dataset/classification/train_labelled/934.png,0
dataset/classification/train_labelled/935.png,0
dataset/classification/train_labelled/936.png,0
dataset/classification/train_labelled/937.png,0
dataset/classification/train_labelled/938.png,0
dataset/classification/train_labelled/939.png,0
dataset/classification/train_labelled/940.png,0
dataset/classification/train_labelled/941.png,1
dataset/classification/train_labelled/942.png,0
dataset/classification/train_labelled/943.png,0
dataset/classification/train_labelled/944.png,0
dataset/classification/train_labelled/945.png,0
dataset/classification/train_labelled/946.png,0
dataset/classification/train_labelled/947.png,0
dataset/classification/train_labelled/948.png,0
dataset/classification/train_labelled/949.png,1
dataset/classification/train_labelled/950.png,0
dataset/classification/train_labelled/951.png,1
dataset/classification/train_labelled/952.png,0
dataset/classification/train_labelled/953.png,0
dataset/classification/train_labelled/954.png,0
dataset/classification/train_labelled/955.png,0
dataset/classification/train_labelled/956.png,0
dataset/classification/train_labelled/957.png,0
dataset/classification/train_labelled/958.png,0
dataset/classification/train_labelled/959.png,0
dataset/classification/train_labelled/960.png,0
dataset/classification/train_labelled/961.png,0
dataset/classification/train_labelled/962.png,0
dataset/classification/train_labelled/963.png,0
dataset/classification/train_labelled/964.png,0
dataset/classification/train_labelled/965.png,0
dataset/classification/train_labelled/966.png,0
dataset/classification/train_labelled/967.png,0
dataset/classification/train_labelled/968.png,0
dataset/classification/train_labelled/969.png,0
dataset/classification/train_labelled/970.png,0
dataset/classification/train_labelled/971.png,0
dataset/classification/train_labelled/972.png,0
dataset/classification/train_labelled/973.png,0
dataset/classification/train_labelled/974.png,0
dataset/classification/train_labelled/975.png,0
dataset/classification/train_labelled/976.png,0
dataset/classification/train_labelled/977.png,0
dataset/classification/train_labelled/978.png,0
dataset/classification/train_labelled/979.png,0
dataset/classification/train_labelled/980.png,0
dataset/classification/train_labelled/981.png,0
dataset/classification/train_labelled/982.png,0
dataset/classification/train_labelled/983.png,0
dataset/classification/train_labelled/984.png,0
dataset/classification/train_labelled/985.png,0
dataset/classification/train_labelled/986.png,0
dataset/classification/train_labelled/987.png,0
dataset/classification/train_labelled/988.png,0
dataset/classification/train_labelled/989.png,0
dataset/classification/train_labelled/990.png,0
dataset/classification/train_labelled/991.png,0
dataset/classification/train_labelled/992.png,0
dataset/classification/train_labelled/993.png,0
dataset/classification/train_labelled/994.png,0
dataset/classification/train_labelled/995.png,0
dataset/classification/train_labelled/996.png,0
dataset/classification/train_labelled/997.png,0
dataset/classification/train_labelled/998.png,0
dataset/classification/train_labelled/999.png,0
